date,actual,naive,linreg,lstm
2025-09-25,398.466064453125,381.4938354492187,391.7356467861537,387.9168279081687
2025-09-26,401.9940185546875,386.26129150390625,395.835450046049,392.7146975232216
2025-09-29,399.2765197753906,388.3113098144531,398.7029919052224,394.83663135309655
2025-09-30,400.8021545410156,382.8763732910156,396.6529338921316,389.3070537189783
2025-10-01,394.69976806640625,386.7380676269531,397.4165362984545,393.3489858975272
2025-10-03,389.8845825195313,385.4985046386719,396.25507109953116,392.23534506142386
2025-10-06,388.5496826171875,382.1135864257813,397.4047838777543,388.97846630499185
2025-10-07,385.2601318359375,381.2077941894531,397.9624156256507,388.27226762977045
2025-10-08,386.69036865234375,381.16009521484375,397.80889267635985,388.51463658387036
2025-10-09,387.929931640625,381.3031005859375,398.4410066115624,389.141438098618
2025-10-10,388.0729370117187,384.0682678222656,399.1274459328662,392.4420077583495
2025-10-13,386.83343505859375,380.683349609375,397.67476818070014,389.5107097807431
2025-10-14,389.1694641113281,378.3472595214844,395.55578513941794,387.6322908568108
2025-10-15,388.1683044433594,381.3031005859375,394.11707762715866,391.22200345881197
2025-10-16,386.9764404296875,386.3089904785156,395.10399911356023,396.96112457137247
2025-10-17,384.7833862304687,392.9834289550781,400.3792983401148,404.2542956224241
2025-10-20,386.5950317382813,393.8415832519531,403.2058109831927,405.3084705051314
2025-10-21,388.8834228515625,393.6509094238281,404.3192057123568,405.0490647186962
2025-10-23,384.7833862304687,396.6067504882813,404.37032283715394,407.97011776672554
2025-10-24,382.1612548828125,397.4172058105469,405.8258333972608,408.4325183871082
2025-10-27,383.5915222167969,401.0881652832031,409.95280136075615,411.5786279619704
2025-10-28,385.4985046386719,398.466064453125,409.7292549617815,408.18498683641565
2025-10-29,385.4508361816406,401.9940185546875,410.86131301151266,410.83124081284495
2025-10-30,385.4508361816406,399.2765197753906,410.71676853967523,407.1237800850226
2025-10-31,382.3043212890625,400.8021545410156,409.7697114203007,407.6010105517136
2025-11-03,381.875244140625,394.69976806640625,406.20157562398964,400.4861313111891
2025-11-04,384.3066101074219,389.8845825195313,400.149394074841,394.78316420926757
2025-11-06,386.1182861328125,388.5496826171875,397.4269651992523,392.68243091708973
2025-11-07,383.5915222167969,385.2601318359375,393.40000671224186,388.784779206846
2025-11-10,382.399658203125,386.69036865234375,394.70354850536233,389.7449775264272
2025-11-11,384.4019775390625,387.929931640625,395.37516707991455,390.63143013977333
2025-11-12,384.1636047363281,388.0729370117187,397.4896297251129,390.55829537724793
2025-11-13,381.4938354492187,386.83343505859375,398.9802412223674,389.2357114987843
2025-11-14,383.5915222167969,389.1694641113281,396.35566654858957,391.49861913685726
2025-11-17,383.0194091796875,388.1683044433594,401.998009489999,390.3391772051111
2025-11-18,381.2077941894531,386.9764404296875,404.4455406147855,389.0636214573392
2025-11-19,381.7798767089844,384.7833862304687,403.67395833469726,386.89605034796233
2025-11-20,382.399658203125,386.5950317382813,403.2646171585592,388.8509622514085
2025-11-21,383.9729309082031,388.8834228515625,404.4575381811544,391.40305241185365
2025-11-24,388.40667724609375,384.7833862304687,402.92201874154244,387.67163227642936
2025-11-25,387.6915588378906,382.1612548828125,401.72120662631414,385.52323570232545
2025-11-26,385.3554992675781,383.5915222167969,399.83148855087325,387.4925896413431
2025-11-27,383.8775634765625,385.4985046386719,400.0941942601055,389.9887503760574
2025-11-28,381.9705810546875,385.4508361816406,401.6234863145871,390.5831225421298
2025-12-01,384.2589721679687,385.4508361816406,401.00906029211944,391.27623285947965
2025-12-02,346.9295959472656,382.3043212890625,401.1163962970044,388.79551106936606
2025-12-03,333.77130126953125,381.875244140625,401.4737996504526,389.0554403855499
2025-12-04,333.4376220703125,384.3066101074219,401.0034891675696,392.18429811682137
2025-12-05,326.5248107910156,386.1182861328125,403.01341738837135,394.6576119178228
2025-12-08,325.3805847167969,383.5915222167969,403.895777280085,392.71694375392906
2025-12-09,325.0468444824219,382.399658203125,403.09292646398444,392.11581464100937
2025-12-10,321.47125244140625,384.4019775390625,401.807433808826,394.68050250624947
